12|||||||||        |        |        |          |          |         | chsign_acc_.ACC_DATA_REGION@li.2363
|||||||||||||-----------------------------------------------------------------------------------------------------------------
13|||||||||||   1.6% |  0.550 |  0.666 |       -- |       -- |   45000 |chsign_acc_.ACC_REGION@li.2364
||||||||||||||----------------------------------------------------------------------------------------------------------------
14||||||||||||   1.5% |  0.528 |  0.666 |       -- |       -- |   30000 |chsign_acc_.ACC_ASYNC_KERNEL@li.2364
14||||||||||||   0.1% |  0.021 |     -- |       -- |       -- |   15000 |chsign_acc_.ACC_REGION@li.2364(exclusive)
||||||||||||||================================================================================================================
13|||||||||||   0.1% |  0.046 |     -- |       -- |       -- |   15000 |chsign_acc_.ACC_DATA_REGION@li.2363(exclusive)
13|||||||||||   0.1% |  0.023 |  0.023 |       -- |       -- |   15000 |chsign_acc_.ACC_COPY@li.2369
13|||||||||||   0.0% |  0.017 |  0.017 |       -- |       -- |   15000 |chsign_acc_.ACC_COPY@li.2363
|||||||||||||=================================================================================================================
11|||||||||   0.1% |  0.027 |     -- |       -- |       -- |    5000 |cem_maxwell_acc_.ACC_DATA_REGION@li.210(exclusive)
11|||||||||   0.0% |  0.010 |  0.010 |       -- |       -- |    5000 |cem_maxwell_acc_.ACC_COPY@li.210
11|||||||||   0.0% |  0.009 |  0.009 |       -- |       -- |    5000 |cem_maxwell_acc_.ACC_COPY@li.235
|||||||||||===================================================================================================================
9||||||||   1.8% |  0.623 |  1.000 |       -- |       -- |   30000 |cem_maxwell_restrict_to_face_acc_
10|||||||        |        |        |          |          |         | cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   1.7% |  0.586 |  0.980 |       -- |       -- |   15000 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252
||||||||||||------------------------------------------------------------------------------------------------------------------
12||||||||||   1.6% |  0.579 |  0.980 |       -- |       -- |   10000 |cem_maxwell_restrict_to_face_acc_.ACC_ASYNC_KERNEL@li.252
12||||||||||   0.0% |  0.008 |     -- |       -- |       -- |    5000 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252(exclusive)
||||||||||||==================================================================================================================
11|||||||||   0.0% |  0.016 |     -- |       -- |       -- |    5000 |cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251(exclusive)
11|||||||||   0.0% |  0.011 |  0.011 |       -- |       -- |    5000 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.263
11|||||||||   0.0% |  0.010 |  0.010 |       -- |       -- |    5000 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.251
|||||||||||===================================================================================================================
9||||||||   0.5% |  0.170 |  1.857 |       -- |       -- |   30000 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133
||||||||||--------------------------------------------------------------------------------------------------------------------
10||||||||   0.3% |  0.120 |  1.830 |       -- |       -- |   15000 |cem_maxwell_op_acc_.ACC_REGION@li.133
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.3% |  0.109 |  1.830 |       -- |       -- |   10000 |cem_maxwell_op_acc_.ACC_ASYNC_KERNEL@li.133
11|||||||||   0.0% |  0.011 |     -- |       -- |       -- |    5000 |cem_maxwell_op_acc_.ACC_REGION@li.133(exclusive)
|||||||||||===================================================================================================================
10||||||||   0.1% |  0.027 |  0.027 |       -- |       -- |   10000 |cem_maxwell_op_acc_.ACC_COPY@li.133
10||||||||   0.1% |  0.023 |     -- |       -- |       -- |    5000 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133(exclusive)
||||||||||====================================================================================================================
9||||||||   0.5% |  0.167 |  1.495 |       -- |       -- |   30000 |cem_maxwell_invqmass_acc_
10|||||||        |        |        |          |          |         | cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.630
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.3% |  0.121 |  1.472 |       -- |       -- |   15000 |cem_maxwell_invqmass_acc_.ACC_REGION@li.632
||||||||||||------------------------------------------------------------------------------------------------------------------
12||||||||||   0.3% |  0.111 |  1.472 |       -- |       -- |   10000 |cem_maxwell_invqmass_acc_.ACC_ASYNC_KERNEL@li.632
12||||||||||   0.0% |  0.011 |     -- |       -- |       -- |    5000 |cem_maxwell_invqmass_acc_.ACC_REGION@li.632(exclusive)
||||||||||||==================================================================================================================
11|||||||||   0.1% |  0.022 |     -- |       -- |       -- |    5000 |cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.630(exclusive)
11|||||||||   0.0% |  0.012 |  0.012 |       -- |       -- |    5000 |cem_maxwell_invqmass_acc_.ACC_COPY@li.673
11|||||||||   0.0% |  0.011 |  0.011 |       -- |       -- |    5000 |cem_maxwell_invqmass_acc_.ACC_COPY@li.630
|||||||||=====================================================================================================================
8|||||||   2.9% |  1.005 |  3.109 |       -- |       -- |  180000 |rk_maxwell_ab_acc_
9|||||||        |        |        |          |          |         | rk4_upd_acc_
10||||||        |        |        |          |          |         |  rk4_upd_acc_.ACC_DATA_REGION@li.2422
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   2.2% |  0.762 |  2.991 |       -- |       -- |   90000 |rk4_upd_acc_.ACC_REGION@li.2423
||||||||||||------------------------------------------------------------------------------------------------------------------
12||||||||||   2.0% |  0.700 |  2.991 |       -- |       -- |   60000 |rk4_upd_acc_.ACC_ASYNC_KERNEL@li.2423
12||||||||||   0.2% |  0.062 |     -- |       -- |       -- |   30000 |rk4_upd_acc_.ACC_REGION@li.2423(exclusive)
||||||||||||==================================================================================================================
11|||||||||   0.4% |  0.125 |     -- |       -- |       -- |   30000 |rk4_upd_acc_.ACC_DATA_REGION@li.2422(exclusive)
11|||||||||   0.2% |  0.063 |  0.063 |       -- |       -- |   30000 |rk4_upd_acc_.ACC_COPY@li.2429
11|||||||||   0.2% |  0.054 |  0.054 |       -- |       -- |   30000 |rk4_upd_acc_.ACC_COPY@li.2422
||||||||======================================================================================================================
6|||||   0.8% |  0.266 |  0.410 |  772.480 |    0.004 |    6602 |userchk_acc_
7|||||        |        |        |          |          |         | userchk_acc_.ACC_DATA_REGION@li.524
||||||||----------------------------------------------------------------------------------------------------------------------
8|||||||   0.6% |  0.198 |  0.346 |  772.478 |    0.002 |    1440 |glsc3_acc_
9|||||||        |        |        |          |          |         | glsc3_acc_.ACC_DATA_REGION@li.2480
||||||||||--------------------------------------------------------------------------------------------------------------------
10||||||||   0.6% |  0.197 |  0.345 |  772.478 |    0.002 |    1080 |glsc3_acc_.ACC_REGION@li.2481
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.5% |  0.179 |  0.332 |  772.478 |       -- |     360 |glsc3_acc_.ACC_COPY@li.2481
11|||||||||   0.0% |  0.008 |     -- |       -- |       -- |     120 |glsc3_acc_.ACC_SYNC_WAIT@li.2489
11|||||||||   0.0% |  0.006 |  0.005 |       -- |    0.002 |     240 |glsc3_acc_.ACC_COPY@li.2489
11|||||||||   0.0% |  0.003 |  0.008 |       -- |       -- |     240 |glsc3_acc_.ACC_ASYNC_KERNEL@li.2481
11|||||||||   0.0% |  0.001 |     -- |       -- |       -- |     120 |glsc3_acc_.ACC_REGION@li.2481(exclusive)
|||||||||||===================================================================================================================
10||||||||   0.0% |  0.001 |     -- |       -- |       -- |     120 |glsc3_acc_.ACC_DATA_REGION@li.2480(exclusive)
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |glsc3_acc_.ACC_COPY@li.2480
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |glsc3_acc_.ACC_COPY@li.2490
||||||||||====================================================================================================================
8|||||||   0.1% |  0.052 |  0.044 |    0.002 |    0.002 |    1321 |glamax_acc_
9|||||||        |        |        |          |          |         | glamax_acc_.ACC_DATA_REGION@li.2441
||||||||||--------------------------------------------------------------------------------------------------------------------
10||||||||   0.1% |  0.051 |  0.044 |    0.002 |    0.002 |     961 |glamax_acc_.ACC_REGION@li.2442
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.1% |  0.035 |  0.034 |    0.002 |       -- |     241 |glamax_acc_.ACC_COPY@li.2442
11|||||||||   0.0% |  0.008 |     -- |       -- |       -- |     120 |glamax_acc_.ACC_SYNC_WAIT@li.2446
11|||||||||   0.0% |  0.005 |  0.005 |       -- |    0.002 |     240 |glamax_acc_.ACC_COPY@li.2446
11|||||||||   0.0% |  0.003 |  0.005 |       -- |       -- |     240 |glamax_acc_.ACC_ASYNC_KERNEL@li.2442
11|||||||||   0.0% |  0.001 |     -- |       -- |       -- |     120 |glamax_acc_.ACC_REGION@li.2442(exclusive)
|||||||||||===================================================================================================================
10||||||||   0.0% |  0.001 |     -- |       -- |       -- |     120 |glamax_acc_.ACC_DATA_REGION@li.2441(exclusive)
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |glamax_acc_.ACC_COPY@li.2441
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |glamax_acc_.ACC_COPY@li.2447
||||||||||====================================================================================================================
8|||||||   0.0% |  0.005 |  0.008 |       -- |       -- |     720 |sub3_acc_
9|||||||        |        |        |          |          |         | sub3_acc_.ACC_DATA_REGION@li.2406
||||||||||--------------------------------------------------------------------------------------------------------------------
10||||||||   0.0% |  0.004 |  0.008 |       -- |       -- |     360 |sub3_acc_.ACC_REGION@li.2407
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.0% |  0.003 |  0.008 |       -- |       -- |     240 |sub3_acc_.ACC_ASYNC_KERNEL@li.2407
11|||||||||   0.0% |  0.000 |     -- |       -- |       -- |     120 |sub3_acc_.ACC_REGION@li.2407(exclusive)
|||||||||||===================================================================================================================
10||||||||   0.0% |  0.001 |     -- |       -- |       -- |     120 |sub3_acc_.ACC_DATA_REGION@li.2406(exclusive)
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |sub3_acc_.ACC_COPY@li.2412
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |     120 |sub3_acc_.ACC_COPY@li.2406
||||||||||====================================================================================================================
8|||||||   0.0% |  0.004 |     -- |       -- |       -- |    1000 |userchk_acc_.ACC_DATA_REGION@li.524(exclusive)
8|||||||   0.0% |  0.002 |  0.002 |       -- |       -- |    1000 |userchk_acc_.ACC_COPY@li.598
8|||||||   0.0% |  0.002 |  0.002 |       -- |       -- |    1000 |userchk_acc_.ACC_COPY@li.524
8|||||||   0.0% |  0.002 |  0.006 |    0.000 |       -- |     121 |usersol_acc_
9|||||||        |        |        |          |          |         | usersol_acc_.ACC_DATA_REGION@li.425
||||||||||--------------------------------------------------------------------------------------------------------------------
10||||||||   0.0% |  0.002 |  0.006 |    0.000 |       -- |      61 |usersol_acc_.ACC_REGION@li.435
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   0.0% |  0.002 |  0.006 |    0.000 |       -- |      41 |usersol_acc_.ACC_ASYNC_KERNEL@li.435
11|||||||||   0.0% |  0.000 |     -- |       -- |       -- |      20 |usersol_acc_.ACC_REGION@li.435(exclusive)
|||||||||||===================================================================================================================
10||||||||   0.0% |  0.000 |     -- |       -- |       -- |      20 |usersol_acc_.ACC_DATA_REGION@li.425(exclusive)
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |      20 |usersol_acc_.ACC_COPY@li.507
10||||||||   0.0% |  0.000 |  0.000 |       -- |       -- |      20 |usersol_acc_.ACC_COPY@li.425
||||||||======================================================================================================================
6|||||   0.1% |  0.042 |  0.059 |  128.805 |       -- |      33 |time_advancing_pde_.ACC_COPY@li.931
6|||||   0.1% |  0.018 |     -- |       -- |       -- |       1 |time_advancing_pde_.ACC_DATA_REGION@li.931(exclusive)
6|||||   0.0% |  0.008 |  0.016 |   38.624 |       -- |       4 |time_advancing_pde_.ACC_UPDATE@li.941
|||||||-----------------------------------------------------------------------------------------------------------------------
7||||||   0.0% |  0.008 |  0.016 |   38.624 |       -- |       3 |time_advancing_pde_.ACC_COPY@li.941
7||||||   0.0% |  0.000 |     -- |       -- |       -- |       1 |time_advancing_pde_.ACC_UPDATE@li.941(exclusive)
|||||||=======================================================================================================================
6|||||   0.0% |  0.000 |  0.000 |       -- |       -- |       1 |time_advancing_pde_.ACC_COPY@li.991
6|||||   0.0% |  0.000 |     -- |       -- |       -- |       1 |time_advancing_pde_.ACC_SYNC_WAIT@li.991
|=============================================================================================================================

Notes for table 5:

  Table option:
    -O program_time
  Options implied by table option:
    -d pt,hm -b pe=[mmm]
  Other options:
    -T 

  The Total value for Process HiMem (MBytes), Process Time is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  The value shown for Process HiMem is calculated from information in
  the /proc/self/numa_maps files captured near the end of the program. 
  It is the total size of all pages that were actually mapped into
  physical memory from both private and shared memory segments.
  This table shows only the maximum, median, minimum PE entries,
    sorted by Process Time.

Table 5:  Wall Clock Time, Memory High Water Mark (limited entries shown)

   Process |  Process |PE=[mmm]
      Time |    HiMem |
           | (MBytes) |
          
 50.944461 |  478.776 |Total
|------------------------------
| 51.021577 |  478.027 |pe.4
| 50.925288 |  477.914 |pe.3
| 50.853620 |  477.992 |pe.1
|==============================

=========  Additional details ============================

Experiment:  trace

Original path to data file:
  /lustre/atlas1/trn001/scratch/csep09/NEKCEM/trunk/examples/openacc_gpu=8/nekcem+pat+8202774-5862t.xf  (RTS)

Original program:
  /lustre/atlas1/trn001/scratch/csep09/NEKCEM/trunk/examples/openacc_gpu=8/nekcem

Instrumented with:  pat_build -u -g mpi nekcem 

Instrumented program:  ./nekcem+pat

Program invocation:  ./nekcem+pat 

Exit Status:  0 for 8 PEs

AMD interlagos CPU  Family: 21  Model:  1  Stepping:  2

Core Performance Boost:  All 8 PEs have CPB capability

Memory pagesize:  4 KiB

Memory hugepagesize:  2 MiB

Accelerator Model: Nvidia K20X Memory: 5.62 GB Frequency: 0.73 GHz

Accelerator Driver Version: 319.82.0

Programming environment:  CRAY

Runtime environment variables:
  ASYNCPE_VERSION=5.26
  ATP_HOME=/opt/cray/atp/1.7.1
  ATP_MRNET_COMM_PATH=/opt/cray/atp/1.7.1/bin/atp_mrnet_commnode_wrapper
  ATP_POST_LINK_OPTS=-Wl,-L/opt/cray/atp/1.7.1/lib/ -Wl,--undefined=_ATP_Data_Globals -Wl,--undefined=__atpHandlerInstall -Wl,-lAtpSigHCommData -Wl,-lAtpSigHandler
  CRAY_CUDATOOLKIT_VERSION=5.5.20-1.0402.7700.8.1
  CRAY_LIBSCI_ACC_VERSION=3.0.1
  CRAY_LIBSCI_VERSION=12.2.0
  LIBSCI_ACC_VERSION=3.0.1
  LIBSCI_VERSION=12.2.0
  MODULE_VERSION=3.2.6.7
  MODULE_VERSION_STACK=3.2.6.7
  MPICH_ABORT_ON_ERROR=1
  MPICH_DIR=/opt/cray/mpt/6.3.0/gni/mpich2-pgi/121
  MPICH_RDMA_ENABLED_CUDA=1
  PAT_BUILD_PAPI_BASEDIR=/opt/cray/papi/5.3.0
  PAT_REPORT_PRUNE_NAME=_cray$mt_start_,__cray_hwpc_,f_cray_hwpc_,cstart,__pat_,pat_region_,PAT_,OMP.slave_loop,slave_entry,_new_slave_entry,__libc_start_main,_start,__start,start_thread,__wrap_,UPC_ADIO_,_upc_,upc_,__caf_,__pgas_,syscall
  PBS_VERSION=TORQUE-4.2.6
  PERFTOOLS_VERSION=6.1.4
  PGI_VERSION=14.2
  XTOS_VERSION=4.2.34

Report time environment variables:
    CRAYPAT_ROOT=/opt/cray/perftools/6.1.4
    PAT_REPORT_PRUNE_NAME=_cray$mt_start_,__cray_hwpc_,f_cray_hwpc_,cstart,__pat_,pat_region_,PAT_,OMP.slave_loop,slave_entry,_new_slave_entry,__libc_start_main,_start,__start,start_thread,__wrap_,UPC_ADIO_,_upc_,upc_,__caf_,__pgas_,syscall

Report command line options:
  -T -o report1030-night-8gpus-direct-noJohn.txt

Operating system:
  Linux 2.6.32.59-0.7.1_1.0402.7496-cray_gem_c #1 SMP Mon Sep 8 18:39:11 UTC 2014

Estimated minimum overhead per call of a traced function,
  which was subtracted from the data shown in this report
  (for raw data, use the option:  -s overhead=include):
    Time  0.283  microsecs

Number of traced functions:  1784

  (To see the list, specify:  -s traced_functions=show)

