13|||||||||||  15.8% | 0.964 | 0.590 |       -- |       -- |   6500 |local_grad3_acc_
14|||||||||||        |       |       |          |          |        | local_grad3_acc_.ACC_DATA_REGION@li.819
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||  15.1% | 0.919 |    -- |       -- |       -- |    500 |local_grad3_acc_.ACC_SYNC_WAIT@li.896
15|||||||||||||   0.2% | 0.014 | 0.198 |       -- |       -- |   1500 |local_grad3_acc_.ACC_REGION@li.822
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.013 | 0.198 |       -- |       -- |   1000 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.822
16||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |local_grad3_acc_.ACC_REGION@li.822(exclusive)
||||||||||||||||===========================================================================================================
15|||||||||||||   0.2% | 0.012 | 0.182 |       -- |       -- |   1500 |local_grad3_acc_.ACC_REGION@li.847
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.012 | 0.182 |       -- |       -- |   1000 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.847
16||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |local_grad3_acc_.ACC_REGION@li.847(exclusive)
||||||||||||||||===========================================================================================================
15|||||||||||||   0.2% | 0.012 | 0.207 |       -- |       -- |   1500 |local_grad3_acc_.ACC_REGION@li.872
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.012 | 0.207 |       -- |       -- |   1000 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.872
16||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |local_grad3_acc_.ACC_REGION@li.872(exclusive)
||||||||||||||||===========================================================================================================
15|||||||||||||   0.1% | 0.003 |    -- |       -- |       -- |    500 |local_grad3_acc_.ACC_DATA_REGION@li.819(exclusive)
15|||||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    500 |local_grad3_acc_.ACC_COPY@li.897
15|||||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    500 |local_grad3_acc_.ACC_COPY@li.819
|||||||||||||||============================================================================================================
13|||||||||||   0.5% | 0.031 | 0.418 |       -- |       -- |   4500 |curl_acc_
14|||||||||||        |       |       |          |          |        | curl_acc_.ACC_DATA_REGION@li.939
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||   0.2% | 0.012 | 0.188 |       -- |       -- |   1500 |curl_acc_.ACC_REGION@li.942
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.012 | 0.188 |       -- |       -- |   1000 |curl_acc_.ACC_ASYNC_KERNEL@li.942
16||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |curl_acc_.ACC_REGION@li.942(exclusive)
||||||||||||||||===========================================================================================================
15|||||||||||||   0.2% | 0.011 | 0.225 |       -- |       -- |   1500 |curl_acc_.ACC_REGION@li.962
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.010 | 0.225 |       -- |       -- |   1000 |curl_acc_.ACC_ASYNC_KERNEL@li.962
16||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |curl_acc_.ACC_REGION@li.962(exclusive)
||||||||||||||||===========================================================================================================
15|||||||||||||   0.0% | 0.003 |    -- |       -- |       -- |    500 |curl_acc_.ACC_DATA_REGION@li.939(exclusive)
15|||||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    500 |curl_acc_.ACC_COPY@li.992
15|||||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    500 |curl_acc_.ACC_COPY@li.939
|||||||||||||||============================================================================================================
13|||||||||||   0.1% | 0.003 |    -- |       -- |       -- |    500 |maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1039(exclusive)
13|||||||||||   0.0% | 0.003 | 0.003 |       -- |       -- |    500 |maxwell_wght_curl_acc_.ACC_COPY@li.1039
13|||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    500 |maxwell_wght_curl_acc_.ACC_COPY@li.1054
|||||||||||||==============================================================================================================
11|||||||||   0.4% | 0.023 | 0.033 |       -- |       -- |   4500 |chsign_acc_
12|||||||||        |       |       |          |          |        | chsign_acc_.ACC_DATA_REGION@li.2378
|||||||||||||--------------------------------------------------------------------------------------------------------------
13|||||||||||   0.3% | 0.018 | 0.031 |       -- |       -- |   2250 |chsign_acc_.ACC_REGION@li.2379
||||||||||||||-------------------------------------------------------------------------------------------------------------
14||||||||||||   0.3% | 0.017 | 0.031 |       -- |       -- |   1500 |chsign_acc_.ACC_ASYNC_KERNEL@li.2379
14||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    750 |chsign_acc_.ACC_REGION@li.2379(exclusive)
||||||||||||||=============================================================================================================
13|||||||||||   0.0% | 0.002 |    -- |       -- |       -- |    750 |chsign_acc_.ACC_DATA_REGION@li.2378(exclusive)
13|||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    750 |chsign_acc_.ACC_COPY@li.2384
13|||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    750 |chsign_acc_.ACC_COPY@li.2378
|||||||||||||==============================================================================================================
11|||||||||   0.0% | 0.002 |    -- |       -- |       -- |    250 |cem_maxwell_acc_.ACC_DATA_REGION@li.210(exclusive)
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_acc_.ACC_COPY@li.210
11|||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |    250 |cem_maxwell_acc_.ACC_COPY@li.235
|||||||||||================================================================================================================
9||||||||   2.3% | 0.139 | 0.094 |       -- |       -- |   2250 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133
||||||||||-----------------------------------------------------------------------------------------------------------------
10||||||||   2.2% | 0.136 | 0.093 |       -- |       -- |   1500 |cem_maxwell_op_acc_.ACC_REGION@li.133
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   2.1% | 0.128 |    -- |       -- |       -- |    250 |cem_maxwell_op_acc_.ACC_SYNC_WAIT@li.133
11|||||||||   0.1% | 0.006 | 0.092 |       -- |       -- |    500 |cem_maxwell_op_acc_.ACC_ASYNC_KERNEL@li.133
11|||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_op_acc_.ACC_REGION@li.133(exclusive)
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    500 |cem_maxwell_op_acc_.ACC_COPY@li.133
|||||||||||================================================================================================================
10||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    500 |cem_maxwell_op_acc_.ACC_COPY@li.133
10||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133(exclusive)
||||||||||=================================================================================================================
9||||||||   0.1% | 0.008 | 0.049 |       -- |       -- |   1500 |cem_maxwell_restrict_to_face_acc_
10|||||||        |       |       |          |          |        | cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.1% | 0.006 | 0.048 |       -- |       -- |    750 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252
||||||||||||---------------------------------------------------------------------------------------------------------------
12||||||||||   0.1% | 0.006 | 0.048 |       -- |       -- |    500 |cem_maxwell_restrict_to_face_acc_.ACC_ASYNC_KERNEL@li.252
12||||||||||   0.0% | 0.000 |    -- |       -- |       -- |    250 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252(exclusive)
||||||||||||===============================================================================================================
11|||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251(exclusive)
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.263
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.251
|||||||||||================================================================================================================
9||||||||   0.1% | 0.008 | 0.077 |       -- |       -- |   1500 |cem_maxwell_invqmass_acc_
10|||||||        |       |       |          |          |        | cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.628
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.1% | 0.006 | 0.076 |       -- |       -- |    750 |cem_maxwell_invqmass_acc_.ACC_REGION@li.630
||||||||||||---------------------------------------------------------------------------------------------------------------
12||||||||||   0.1% | 0.006 | 0.076 |       -- |       -- |    500 |cem_maxwell_invqmass_acc_.ACC_ASYNC_KERNEL@li.630
12||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_invqmass_acc_.ACC_REGION@li.630(exclusive)
||||||||||||===============================================================================================================
11|||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.628(exclusive)
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_invqmass_acc_.ACC_COPY@li.671
11|||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_invqmass_acc_.ACC_COPY@li.628
|||||||||==================================================================================================================
8|||||||   0.8% | 0.050 | 0.156 |       -- |       -- |   9000 |rk_maxwell_ab_acc_
9|||||||        |       |       |          |          |        | rk4_upd_acc_
10||||||        |       |       |          |          |        |  rk4_upd_acc_.ACC_DATA_REGION@li.2412
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.6% | 0.038 | 0.150 |       -- |       -- |   4500 |rk4_upd_acc_.ACC_REGION@li.2413
||||||||||||---------------------------------------------------------------------------------------------------------------
12||||||||||   0.6% | 0.035 | 0.150 |       -- |       -- |   3000 |rk4_upd_acc_.ACC_ASYNC_KERNEL@li.2413
12||||||||||   0.1% | 0.003 |    -- |       -- |       -- |   1500 |rk4_upd_acc_.ACC_REGION@li.2413(exclusive)
||||||||||||===============================================================================================================
11|||||||||   0.1% | 0.006 |    -- |       -- |       -- |   1500 |rk4_upd_acc_.ACC_DATA_REGION@li.2412(exclusive)
11|||||||||   0.1% | 0.003 | 0.003 |       -- |       -- |   1500 |rk4_upd_acc_.ACC_COPY@li.2419
11|||||||||   0.0% | 0.003 | 0.003 |       -- |       -- |   1500 |rk4_upd_acc_.ACC_COPY@li.2412
||||||||===================================================================================================================
6|||||   2.8% | 0.174 | 0.277 |  540.736 |    0.003 |   2672 |userchk_acc_
7|||||        |       |       |          |          |        | userchk_acc_.ACC_DATA_REGION@li.524
||||||||-------------------------------------------------------------------------------------------------------------------
8|||||||   2.3% | 0.138 | 0.242 |  540.735 |    0.001 |   1008 |glsc3_acc_
9|||||||        |       |       |          |          |        | glsc3_acc_.ACC_DATA_REGION@li.2495
||||||||||-----------------------------------------------------------------------------------------------------------------
10||||||||   2.3% | 0.138 | 0.242 |  540.735 |    0.001 |    756 |glsc3_acc_.ACC_REGION@li.2496
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   2.1% | 0.125 | 0.233 |  540.735 |       -- |    252 |glsc3_acc_.ACC_COPY@li.2496
11|||||||||   0.1% | 0.006 |    -- |       -- |       -- |     84 |glsc3_acc_.ACC_SYNC_WAIT@li.2504
11|||||||||   0.1% | 0.004 | 0.004 |       -- |    0.001 |    168 |glsc3_acc_.ACC_COPY@li.2504
11|||||||||   0.0% | 0.002 | 0.006 |       -- |       -- |    168 |glsc3_acc_.ACC_ASYNC_KERNEL@li.2496
11|||||||||   0.0% | 0.001 |    -- |       -- |       -- |     84 |glsc3_acc_.ACC_REGION@li.2496(exclusive)
|||||||||||================================================================================================================
10||||||||   0.0% | 0.000 |    -- |       -- |       -- |     84 |glsc3_acc_.ACC_DATA_REGION@li.2495(exclusive)
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |glsc3_acc_.ACC_COPY@li.2495
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |glsc3_acc_.ACC_COPY@li.2505
||||||||||=================================================================================================================
8|||||||   0.5% | 0.030 | 0.024 |    0.001 |    0.001 |    925 |glamax_acc_
9|||||||        |       |       |          |          |        | glamax_acc_.ACC_DATA_REGION@li.2456
||||||||||-----------------------------------------------------------------------------------------------------------------
10||||||||   0.5% | 0.029 | 0.024 |    0.001 |    0.001 |    673 |glamax_acc_.ACC_REGION@li.2457
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.3% | 0.018 | 0.017 |    0.001 |       -- |    169 |glamax_acc_.ACC_COPY@li.2457
11|||||||||   0.1% | 0.005 |    -- |       -- |       -- |     84 |glamax_acc_.ACC_SYNC_WAIT@li.2461
11|||||||||   0.1% | 0.004 | 0.004 |       -- |    0.001 |    168 |glamax_acc_.ACC_COPY@li.2461
11|||||||||   0.0% | 0.002 | 0.004 |       -- |       -- |    168 |glamax_acc_.ACC_ASYNC_KERNEL@li.2457
11|||||||||   0.0% | 0.001 |    -- |       -- |       -- |     84 |glamax_acc_.ACC_REGION@li.2457(exclusive)
|||||||||||================================================================================================================
10||||||||   0.0% | 0.000 |    -- |       -- |       -- |     84 |glamax_acc_.ACC_DATA_REGION@li.2456(exclusive)
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |glamax_acc_.ACC_COPY@li.2456
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |glamax_acc_.ACC_COPY@li.2462
||||||||||=================================================================================================================
8|||||||   0.1% | 0.003 | 0.006 |       -- |       -- |    504 |sub3_acc_
9|||||||        |       |       |          |          |        | sub3_acc_.ACC_DATA_REGION@li.2421
||||||||||-----------------------------------------------------------------------------------------------------------------
10||||||||   0.0% | 0.002 | 0.005 |       -- |       -- |    252 |sub3_acc_.ACC_REGION@li.2422
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.0% | 0.002 | 0.005 |       -- |       -- |    168 |sub3_acc_.ACC_ASYNC_KERNEL@li.2422
11|||||||||   0.0% | 0.000 |    -- |       -- |       -- |     84 |sub3_acc_.ACC_REGION@li.2422(exclusive)
|||||||||||================================================================================================================
10||||||||   0.0% | 0.000 |    -- |       -- |       -- |     84 |sub3_acc_.ACC_DATA_REGION@li.2421(exclusive)
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |sub3_acc_.ACC_COPY@li.2427
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     84 |sub3_acc_.ACC_COPY@li.2421
||||||||||=================================================================================================================
8|||||||   0.0% | 0.001 | 0.005 |    0.000 |       -- |     85 |usersol_acc_
9|||||||        |       |       |          |          |        | usersol_acc_.ACC_DATA_REGION@li.425
||||||||||-----------------------------------------------------------------------------------------------------------------
10||||||||   0.0% | 0.001 | 0.005 |    0.000 |       -- |     43 |usersol_acc_.ACC_REGION@li.435
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||   0.0% | 0.001 | 0.005 |    0.000 |       -- |     29 |usersol_acc_.ACC_ASYNC_KERNEL@li.435
11|||||||||   0.0% | 0.000 |    -- |       -- |       -- |     14 |usersol_acc_.ACC_REGION@li.435(exclusive)
|||||||||||================================================================================================================
10||||||||   0.0% | 0.000 |    -- |       -- |       -- |     14 |usersol_acc_.ACC_DATA_REGION@li.425(exclusive)
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     14 |usersol_acc_.ACC_COPY@li.507
10||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     14 |usersol_acc_.ACC_COPY@li.425
||||||||||=================================================================================================================
8|||||||   0.0% | 0.000 |    -- |       -- |       -- |     50 |userchk_acc_.ACC_DATA_REGION@li.524(exclusive)
8|||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     50 |userchk_acc_.ACC_COPY@li.598
8|||||||   0.0% | 0.000 | 0.000 |       -- |       -- |     50 |userchk_acc_.ACC_COPY@li.524
||||||||===================================================================================================================
6|||||   0.7% | 0.041 | 0.059 |  128.804 |       -- |     32 |time_advancing_pde_.ACC_COPY@li.940
6|||||   0.1% | 0.008 | 0.016 |   38.624 |       -- |      4 |time_advancing_pde_.ACC_UPDATE@li.950
|||||||--------------------------------------------------------------------------------------------------------------------
7||||||   0.1% | 0.008 | 0.016 |   38.624 |       -- |      3 |time_advancing_pde_.ACC_COPY@li.950
7||||||   0.0% | 0.000 |    -- |       -- |       -- |      1 |time_advancing_pde_.ACC_UPDATE@li.950(exclusive)
|||||||====================================================================================================================
6|||||   0.0% | 0.001 |    -- |       -- |       -- |      1 |time_advancing_pde_.ACC_DATA_REGION@li.940(exclusive)
6|||||   0.0% | 0.000 | 0.000 |       -- |       -- |      1 |time_advancing_pde_.ACC_COPY@li.986
6|||||   0.0% | 0.000 |    -- |       -- |       -- |      1 |time_advancing_pde_.ACC_SYNC_WAIT@li.986
|==========================================================================================================================

Notes for table 5:

  Table option:
    -O program_time
  Options implied by table option:
    -d pt,hm -b pe=[mmm]
  Other options:
    -T 

  The Total value for Process HiMem (MBytes), Process Time is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  The value shown for Process HiMem is calculated from information in
  the /proc/self/numa_maps files captured near the end of the program. 
  It is the total size of all pages that were actually mapped into
  physical memory from both private and shared memory segments.
  This table shows only the maximum, median, minimum PE entries,
    sorted by Process Time.

Table 5:  Wall Clock Time, Memory High Water Mark (limited entries shown)

  Process |  Process |PE=[mmm]
     Time |    HiMem |
          | (MBytes) |
         
 9.498165 |  557.702 |Total
|-----------------------------
| 9.613389 |  557.129 |pe.2
| 9.476872 |  556.195 |pe.4
| 9.406706 |  558.355 |pe.6
|=============================

=========  Additional details ============================

Experiment:  trace

Original path to data file:
  /lustre/atlas2/csc103/proj-shared/azamat/misun_test/trunk/examples/hackathon_gpu=8/nekcem+pat+7859572-9457t.xf  (RTS)

Original program:
  /lustre/atlas2/csc103/proj-shared/azamat/misun_test/trunk/examples/hackathon_gpu=8/nekcem

Instrumented with:  pat_build -u -g mpi nekcem 

Instrumented program:  ./nekcem+pat

Program invocation:  ./nekcem+pat 

Exit Status:  0 for 8 PEs

AMD interlagos CPU  Family: 21  Model:  1  Stepping:  2

Core Performance Boost:  All 8 PEs have CPB capability

Memory pagesize:  4 KiB

Memory hugepagesize:  2 MiB

Accelerator Model: Nvidia K20X Memory: 5.62 GB Frequency: 0.73 GHz

Accelerator Driver Version: 319.82.0

Programming environment:  CRAY

Runtime environment variables:
  ASYNCPE_VERSION=5.27
  ATP_HOME=/opt/cray/atp/1.7.1
  ATP_MRNET_COMM_PATH=/opt/cray/atp/1.7.1/bin/atp_mrnet_commnode_wrapper
  ATP_POST_LINK_OPTS=-Wl,-L/opt/cray/atp/1.7.1/lib/ -Wl,--undefined=_ATP_Data_Globals -Wl,--undefined=__atpHandlerInstall -Wl,-lAtpSigHCommData -Wl,-lAtpSigHandler
  CRAY_CUDATOOLKIT_VERSION=5.5.20-1.0402.7700.8.1
  CRAY_LIBSCI_ACC_VERSION=3.0.1
  CRAY_LIBSCI_VERSION=12.2.0
  LIBSCI_ACC_VERSION=3.0.1
  LIBSCI_VERSION=12.2.0
  MODULE_VERSION=3.2.6.7
  MODULE_VERSION_STACK=3.2.6.7
  MPICH_ABORT_ON_ERROR=1
  MPICH_DIR=/opt/cray/mpt/6.3.0/gni/mpich2-cray/81
  PAT_BUILD_PAPI_BASEDIR=/opt/cray/papi/5.3.0
  PAT_REPORT_PRUNE_NAME=_cray$mt_start_,__cray_hwpc_,f_cray_hwpc_,cstart,__pat_,pat_region_,PAT_,OMP.slave_loop,slave_entry,_new_slave_entry,__libc_start_main,_start,__start,start_thread,__wrap_,UPC_ADIO_,_upc_,upc_,__caf_,__pgas_,syscall
  PBS_VERSION=TORQUE-4.2.6
  PERFTOOLS_VERSION=6.1.4
  XTOS_VERSION=4.2.34

Report time environment variables:
    CRAYPAT_ROOT=/opt/cray/perftools/6.1.4
    PAT_REPORT_PRUNE_NAME=_cray$mt_start_,__cray_hwpc_,f_cray_hwpc_,cstart,__pat_,pat_region_,PAT_,OMP.slave_loop,slave_entry,_new_slave_entry,__libc_start_main,_start,__start,start_thread,__wrap_,UPC_ADIO_,_upc_,upc_,__caf_,__pgas_,syscall

Report command line options:  -T -o report.txt

Operating system:
  Linux 2.6.32.59-0.7.1_1.0402.7496-cray_gem_c #1 SMP Mon Sep 8 18:39:11 UTC 2014

Estimated minimum overhead per call of a traced function,
  which was subtracted from the data shown in this report
  (for raw data, use the option:  -s overhead=include):
    Time  0.293  microsecs

Number of traced functions:  1782

  (To see the list, specify:  -s traced_functions=show)

